eventID,occurrenceID,photo
15,135,symposiachrus_trivirgatus-28-2-2023_1.jpg
15,135,symposiachrus_trivirgatus-28-2-2023_2.jpg
15,135,symposiachrus_trivirgatus-28-2-2023_3.jpg
15,135,symposiachrus_trivirgatus-28-2-2023_4.jpg
15,135,symposiachrus_trivirgatus-28-2-2023_5.jpg
15,135,symposiachrus_trivirgatus-28-2-2023_6.jpg
15,135,symposiachrus_trivirgatus-28-2-2023_7.jpg
15,136,ptilopus_magnificus-28-2-2023.jpg
15,137,pitta_versicolor-28-2-2023_1.jpg
15,137,pitta_versicolor-28-2-2023_2.jpg
15,138,macropygia_phasianella-28-2-2023_1.jpg
15,138,macropygia_phasianella-28-2-2023_2.jpg
15,138,macropygia_phasianella-28-2-2023_3.jpg
15,138,macropygia_phasianella-28-2-2023_4.jpg
15,139,lalage_leucomela-28-2-2023_1.jpg
15,139,lalage_leucomela-28-2-2023_2.jpg
15,139,lalage_leucomela-28-2-2023_3.jpg
15,140,gerygone_mouki-28-2-2023_1.jpg
15,140,gerygone_mouki-28-2-2023_2.jpg
15,140,gerygone_mouki-28-2-2023_3.jpg
15,140,gerygone_mouki-28-2-2023_4.jpg
15,140,gerygone_mouki-28-2-2023_5.jpg
18,141,eopsaltria_australis-14-3-2023.jpg
18,142,meliphaga_lewinii-14-3-2023_1.jpg
18,142,meliphaga_lewinii-14-3-2023_2.jpg
18,144,zosterops_lateralis-14-3-2023_1.jpg
18,144,zosterops_lateralis-14-3-2023_2.jpg
18,144,zosterops_lateralis-14-3-2023_3.jpg
18,145,ptilopus_magnificus-14-3-2023_1.jpg
18,145,ptilopus_magnificus-14-3-2023_2.jpg
18,145,ptilopus_magnificus-14-3-2023_3.jpg
18,145,ptilopus_magnificus-14-3-2023_4.jpg
18,145,ptilopus_magnificus-14-3-2023_5.jpg
18,146,pitta_versicolor-14-3-2023_1.jpg
18,146,pitta_versicolor-14-3-2023_2.jpg
18,146,pitta_versicolor-14-3-2023_3.jpg
18,146,pitta_versicolor-14-3-2023_4.jpg
18,146,pitta_versicolor-14-3-2023_5.jpg
18,147,lalage_leucomela-14-3-2023_1.jpg
18,147,lalage_leucomela-14-3-2023_2.jpg
18,147,lalage_leucomela-14-3-2023_3.jpg
18,147,lalage_leucomela-14-3-2023_4.jpg
18,147,lalage_leucomela-14-3-2023_5.jpg
18,147,lalage_leucomela-14-3-2023_6.jpg
18,148,gerygone_mouki-14-3-2023.jpg
18,149,ptilopus_superbus-14-3-2023.jpg
21,150,eopsaltria_australis-28-3-2023.jpg
21,151,zosterops_lateralis-28-3-2023_1.jpg
21,151,zosterops_lateralis-28-3-2023_2.jpg
21,151,zosterops_lateralis-28-3-2023_3.jpg
21,151,zosterops_lateralis-28-3-2023_4.jpg
21,152,ptilopus_magnificus-28-3-2023_1.jpg
21,152,ptilopus_magnificus-28-3-2023_2.jpg
21,153,pitta_versicolor-28-3-2023.jpg
21,154,maropygia_phasianella-28-3-2023_1.jpg
21,154,maropygia_phasianella-28-3-2023_2.jpg
21,155,gerygone_mouki-28-3-2023_1.jpg
21,155,gerygone_mouki-28-3-2023_2.jpg
21,155,gerygone_mouki-28-3-2023_3.jpg
21,155,gerygone_mouki-28-3-2023_4.jpg
21,155,gerygone_mouki-28-3-2023_5.jpg
21,156,ptilopus_superbus-28-3-2023_1.jpg
21,156,ptilopus_superbus-28-3-2023_2.jpg
21,156,ptilopus_superbus-28-3-2023_3.jpg
24,157,eopsaltria_australis-11-4-2023.jpg
24,158,symposiachrus_trivirgatus-11-4-2023.jpg
24,159,maropygia_phasianella-11-4-2023_1.jpg
24,159,maropygia_phasianella-11-4-2023_2.jpg
24,159,maropygia_phasianella-11-4-2023_3.jpg
24,160,lalage_leucomela-11-4-2023_1.jpg
24,160,lalage_leucomela-11-4-2023_2.jpg
24,160,lalage_leucomela-11-4-2023_3.jpg
24,160,lalage_leucomela-11-4-2023_4.jpg
24,160,lalage_leucomela-11-4-2023_5.jpg
24,161,gerygone_mouki-11-4-2023_1.jpg
24,161,gerygone_mouki-11-4-2023_2.jpg
24,161,gerygone_mouki-11-4-2023_3.jpg
24,161,gerygone_mouki-11-4-2023_4.jpg
24,161,gerygone_mouki-11-4-2023_5.jpg
24,161,gerygone_mouki-11-4-2023_6.jpg
24,162,ptilopus_superbus-11-4-2023_1.jpg
24,162,ptilopus_superbus-11-4-2023_2.jpg
24,162,ptilopus_superbus-11-4-2023_3.jpg
24,162,ptilopus_superbus-11-4-2023_4.jpg
24,162,ptilopus_superbus-11-4-2023_5.jpg
27,163,eopsaltria_australis-25-4-2023_1.jpg
27,163,eopsaltria_australis-25-4-2023_2.jpg
27,163,eopsaltria_australis-25-4-2023_3.jpg
27,164,meliphaga_lewinii-25-4-2023_1.jpg
27,164,meliphaga_lewinii-25-4-2023_2.jpg
27,164,meliphaga_lewinii-25-4-2023_3.jpg
27,164,meliphaga_lewinii-25-4-2023_4.jpg
27,164,meliphaga_lewinii-25-4-2023_5.jpg
27,164,meliphaga_lewinii-25-4-2023_6.jpg
27,165,symposiachrus_trivirgatus-25-4-2023_1.jpg
27,165,symposiachrus_trivirgatus-25-4-2023_2.jpg
27,165,symposiachrus_trivirgatus-25-4-2023_3.jpg
27,166,ptilopus_magnificus-25-4-2023.jpg
27,167,pitta_versicolor-25-4-2023_1.jpg
27,167,pitta_versicolor-25-4-2023_2.jpg
27,167,pitta_versicolor-25-4-2023_3.jpg
27,167,pitta_versicolor-25-4-2023_4.jpg
27,167,pitta_versicolor-25-4-2023_5.jpg
27,168,macropygia_phasianella-25-4-2023_1.jpg
27,168,macropygia_phasianella-25-4-2023_2.jpg
27,169,lalage_leucomela-25-4-2023_1.jpg
27,169,lalage_leucomela-25-4-2023_2.jpg
27,169,lalage_leucomela-25-4-2023_3.jpg
27,169,lalage_leucomela-25-4-2023_4.jpg
27,169,lalage_leucomela-25-4-2023_5.jpg
27,169,lalage_leucomela-25-4-2023_6.jpg
27,169,lalage_leucomela-25-4-2023_7.jpg
27,169,lalage_leucomela-25-4-2023_8.jpg
27,170,gerygone_mouki-25-4-2023_1.jpg
27,170,gerygone_mouki-25-4-2023_2.jpg
27,170,gerygone_mouki-25-4-2023_3.jpg
27,170,gerygone_mouki-25-4-2023_4.jpg
27,171,ptilopus_superbus-25-4-2023_1.jpg
27,171,ptilopus_superbus-25-4-2023_2.jpg
27,171,ptilopus_superbus-25-4-2023_3.jpg
27,171,ptilopus_superbus-25-4-2023_4.jpg
27,171,ptilopus_superbus-25-4-2023_5.jpg
30,172,eopsaltria_australis-9-5-2023_1.jpg
30,172,eopsaltria_australis-9-5-2023_2.jpg
30,172,eopsaltria_australis-9-5-2023_3.jpg
30,172,eopsaltria_australis-9-5-2023_4.jpg
30,173,ptilopus_magnificus-9-5-2023.jpg
30,174,macropygia_phasianella-9-5-2023_1.jpg
30,174,macropygia_phasianella-9-5-2023_1.jpg
30,174,macropygia_phasianella-9-5-2023_1.jpg
30,174,macropygia_phasianella-9-5-2023_1.jpg
30,175,lalaga_leucomela-9-5-2023_1.jpg
30,175,lalaga_leucomela-9-5-2023_2.jpg
30,175,lalaga_leucomela-9-5-2023_3.jpg
30,175,lalaga_leucomela-9-5-2023_4.jpg
30,176,ptilopus_superbus-9-5-2023_1.jpg
30,176,ptilopus_superbus-9-5-2023_2.jpg
30,176,ptilopus_superbus-9-5-2023_3.jpg
30,176,ptilopus_superbus-9-5-2023_4.jpg
30,176,ptilopus_superbus-9-5-2023_5.jpg
33,177,meliphaga_lewinii-23-5-2023_1.jpg
33,177,meliphaga_lewinii-23-5-2023_2.jpg
33,177,meliphaga_lewinii-23-5-2023_3.jpg
33,178,symposiachrus_trivirgatus-23-5-2023.jpg
33,179,zosterops_lateralis-23-5-2023_1.jpg
33,179,zosterops_lateralis-23-5-2023_2.jpg
33,180,ptilopus_magnificus-23-5-2023_1.jpg
33,180,ptilopus_magnificus-23-5-2023_2.jpg
33,181,pitta_versicolor-23-5-2023_1.jpg
33,181,pitta_versicolor-23-5-2023_2.jpg
33,182,macropygia_phasianella-23-5-2023.jpg
33,183,gerygone_mouki-23-5-2023.jpg
36,184,eopsaltria_australis-6-6-2023.jpg
36,185,symposiachrus_trivirgatus-6-6-2023_1.jpg
36,185,symposiachrus_trivirgatus-6-6-2023_2.jpg
36,186,zosterops_lateralis-6-6-2023_1.jpg
36,186,zosterops_lateralis-6-6-2023_2.jpg
36,187,ptilopus_magnificus-6-6-2023_1.jpg
36,187,ptilopus_magnificus-6-6-2023_2.jpg
36,188,pitta_versicolor-6-6-2023_1.jpg
36,188,pitta_versicolor-6-6-2023_2.jpg
36,189,macropygia_phasianella-6-6-2023_1.jpg
36,189,macropygia_phasianella-6-6-2023_2.jpg
36,189,macropygia_phasianella-6-6-2023_3.jpg
36,190,lalage_leucomela-6-6-2023_1.jpg
36,190,lalage_leucomela-6-6-2023_2.jpg
36,190,lalage_leucomela-6-6-2023_3.jpg
36,190,lalage_leucomela-6-6-2023_4.jpg
36,191,ptilopus_superbus-6-6-2023.jpg
39,192,eopsaltria_australis-20-6-2023.jpg
39,193,meliphaga_lewinii-20-6-2023.jpg
39,194,symposiachrus_trivirgatus-20-6-2023_1.jpg
39,194,symposiachrus_trivirgatus-20-6-2023_2.jpg
39,194,symposiachrus_trivirgatus-20-6-2023_3.jpg
39,194,symposiachrus_trivirgatus-20-6-2023_4.jpg
39,194,symposiachrus_trivirgatus-20-6-2023_5.jpg
39,195,zosterops_lateralis-20-6-2023.jpg
39,196,ptilopus_magnificus-20-6-2023_1.jpg
39,196,ptilopus_magnificus-20-6-2023_2.jpg
39,196,ptilopus_magnificus-20-6-2023_3.jpg
39,196,ptilopus_magnificus-20-6-2023_4.jpg
39,196,ptilopus_magnificus-20-6-2023_5.jpg
39,197,pitta_versicolor-20-6-2023_1.jpg
39,197,pitta_versicolor-20-6-2023_2.jpg
39,197,pitta_versicolor-20-6-2023_3.jpg
39,197,pitta_versicolor-20-6-2023_4.jpg
39,197,pitta_versicolor-20-6-2023_5.jpg
39,197,pitta_versicolor-20-6-2023_6.jpg
39,198,macropygia_phasianella-20-6-2023.jpg
39,199,lalage_leucomela-20-6-2023_1.jpg
39,199,lalage_leucomela-20-6-2023_2.jpg
39,200,gerygone_mouki-20-6-2023_1.jpg
39,200,gerygone_mouki-20-6-2023_2.jpg
39,200,gerygone_mouki-20-6-2023_3.jpg
39,200,gerygone_mouki-20-6-2023_4.jpg
39,200,gerygone_mouki-20-6-2023_5.jpg
39,200,gerygone_mouki-20-6-2023_6.jpg
39,200,gerygone_mouki-20-6-2023_7.jpg
39,200,gerygone_mouki-20-6-2023_8.jpg
39,201,ptilopus_superbus-20-6-2023_1.jpg
39,201,ptilopus_superbus-20-6-2023_2.jpg
39,201,ptilopus_superbus-20-6-2023_3.jpg
39,201,ptilopus_superbus-20-6-2023_4.jpg
42,202,eopsaltria_australis-4-7-2023_1.jpg
42,202,eopsaltria_australis-4-7-2023_2.jpg
42,202,eopsaltria_australis-4-7-2023_3.jpg
42,202,eopsaltria_australis-4-7-2023_4.jpg
42,203,meliphaga_lewinii-4-7-2023_1.jpg
42,203,meliphaga_lewinii-4-7-2023_2.jpg
42,203,meliphaga_lewinii-4-7-2023_3.jpg
42,204,symposiachrus_trivirgatus-4-7-2023_1.jpg
42,204,symposiachrus_trivirgatus-4-7-2023_2.jpg
42,204,symposiachrus_trivirgatus-4-7-2023_3.jpg
42,204,symposiachrus_trivirgatus-4-7-2023_4.jpg
42,204,symposiachrus_trivirgatus-4-7-2023_5.jpg
42,205,zosterops_lateralis-4-7-2023.jpg
42,206,ptilopus_magnificus-4-7-2023_1.jpg
42,206,ptilopus_magnificus-4-7-2023_2.jpg
42,206,ptilopus_magnificus-4-7-2023_3.jpg
42,207,pitta_versicolor-4-7-2023_1.jpg
42,207,pitta_versicolor-4-7-2023_2.jpg
42,207,pitta_versicolor-4-7-2023_3.jpg
42,207,pitta_versicolor-4-7-2023_4.jpg
42,207,pitta_versicolor-4-7-2023_5.jpg
42,209,lalage_leucoma-4-7-2023_1.jpg
42,209,lalage_leucoma-4-7-2023_2.jpg
42,210,gerygone_mouki-4-7-2023_1.jpg
42,210,gerygone_mouki-4-7-2023_2.jpg
42,210,gerygone_mouki-4-7-2023_3.jpg
42,210,gerygone_mouki-4-7-2023_4.jpg
42,211,ptilopus_superbus-4-7-2023.jpg
45,212,eopsaltria_australis-18-7-2023_1.jpg
45,212,eopsaltria_australis-18-7-2023_2.jpg
45,212,eopsaltria_australis-18-7-2023_3.jpg
45,213,symposiachrus_trivirgatus-18-7-2023.jpg
45,214,zosterops_lateralis-18-7-2023_1.jpg
45,214,zosterops_lateralis-18-7-2023_2.jpg
45,215,pitta_versicolor-18-7-2023.jpg
45,216,macropygia_phasianella-18-7-2023_1.jpg
45,216,macropygia_phasianella-18-7-2023_2.jpg
45,216,macropygia_phasianella-18-7-2023_3.jpg
45,216,macropygia_phasianella-18-7-2023_4.jpg
45,216,macropygia_phasianella-18-7-2023_5.jpg
45,217,lalage_leucomela-18-7-2023_1.jpg
45,217,lalage_leucomela-18-7-2023_2.jpg
45,217,lalage_leucomela-18-7-2023_3.jpg
45,218,gerygone_mouki-18-7-2023_1.jpg
45,218,gerygone_mouki-18-7-2023_2.jpg
45,218,gerygone_mouki-18-7-2023_3.jpg
45,218,gerygone_mouki-18-7-2023_4.jpg
45,219,ptilopus_superbus-18-7-2023.jpg
48,220,eopsaltria_australis-1-8-2023_1.jpg
48,220,eopsaltria_australis-1-8-2023_2.jpg
48,220,eopsaltria_australis-1-8-2023_3.jpg
48,221,symposiachrus_trivirgatus-1-8-2023_1.jpg
48,221,symposiachrus_trivirgatus-1-8-2023_2.jpg
48,221,symposiachrus_trivirgatus-1-8-2023_3.jpg
48,221,symposiachrus_trivirgatus-1-8-2023_4.jpg
48,222,zosterops_lateralis-1-8-2023_1.jpg
48,222,zosterops_lateralis-1-8-2023_2.jpg
48,222,zosterops_lateralis-1-8-2023_3.jpg
48,223,ptilopus_magnificus-1-8-2023.jpg
48,224,pitta_versicolor-1-8-2023_1.jpg
48,224,pitta_versicolor-1-8-2023_2.jpg
48,224,pitta_versicolor-1-8-2023_3.jpg
48,224,pitta_versicolor-1-8-2023_4.jpg
48,224,pitta_versicolor-1-8-2023_5.jpg
48,225,macropygia_phasianella-1-8-2023.jpg
48,226,lalage_leucomela-1-8-2023_1.jpg
48,226,lalage_leucomela-1-8-2023_2.jpg
48,227,ptilopus_superbus-1-8-2023.jpg
51,228,eopsaltria_australis-15-8-2023_1.jpg
51,228,eopsaltria_australis-15-8-2023_2.jpg
51,228,eopsaltria_australis-15-8-2023_3.jpg
51,228,eopsaltria_australis-15-8-2023_4.jpg
51,228,eopsaltria_australis-15-8-2023_5.jpg
51,229,meliphaga_lewinii-15-8-2023_1.jpg
51,229,meliphaga_lewinii-15-8-2023_2.jpg
51,229,meliphaga_lewinii-15-8-2023_3.jpg
51,229,meliphaga_lewinii-15-8-2023_4.jpg
51,230,macropygia_phasianella-15-8-2023_1.jpg
51,230,macropygia_phasianella-15-8-2023_2.jpg
51,230,macropygia_phasianella-15-8-2023_3.jpg
51,230,macropygia_phasianella-15-8-2023_4.jpg
51,230,macropygia_phasianella-15-8-2023_5.jpg
51,231,lalage_leucomela-15-8-2023_1.jpg
51,231,lalage_leucomela-15-8-2023_2.jpg
51,231,lalage_leucomela-15-8-2023_3.jpg
51,231,lalage_leucomela-15-8-2023_4.jpg
51,232,gerygone_mouki-15-8-2023_1.jpg
51,232,gerygone_mouki-15-8-2023_2.jpg
51,232,gerygone_mouki-15-8-2023_3.jpg
51,233,ptilopus_superbus-15-8-2023.jpg
54,234,eopsaltria_australis-29-8-2023_1.jpg
54,234,eopsaltria_australis-29-8-2023_2.jpg
54,234,eopsaltria_australis-29-8-2023_3.jpg
54,234,eopsaltria_australis-29-8-2023_4.jpg
54,235,melphaga_lewinii-29-8-2023_1.jpg
54,235,melphaga_lewinii-29-8-2023_2.jpg
54,235,melphaga_lewinii-29-8-2023_3.jpg
54,235,melphaga_lewinii-29-8-2023_4.jpg
54,235,melphaga_lewinii-29-8-2023_5.jpg
54,236,symposiachrus_trivirgatus-29-8-2023_1.jpg
54,236,symposiachrus_trivirgatus-29-8-2023_2.jpg
54,236,symposiachrus_trivirgatus-29-8-2023_3.jpg
54,236,symposiachrus_trivirgatus-29-8-2023_4.jpg
54,236,symposiachrus_trivirgatus-29-8-2023_5.jpg
54,236,symposiachrus_trivirgatus-29-8-2023_6.jpg
54,236,symposiachrus_trivirgatus-29-8-2023_7.jpg
54,236,symposiachrus_trivirgatus-29-8-2023_8.jpg
54,237,zosterops_lateralis-29-8-2023_1.jpg
54,237,zosterops_lateralis-29-8-2023_2.jpg
54,237,zosterops_lateralis-29-8-2023_3.jpg
54,237,zosterops_lateralis-29-8-2023_4.jpg
54,238,ptilopus_magnificus-29-8-2023.jpg
54,239,pitta_versicolor-29-8-2023_1.jpg
54,239,pitta_versicolor-29-8-2023_2.jpg
54,239,pitta_versicolor-29-8-2023_3.jpg
54,240,macropygia_phasianella-29-8-2023.jpg
54,241,lalage_leucomela-29-8-2023_1.jpg
54,241,lalage_leucomela-29-8-2023_2.jpg
54,242,gerygone_mouki-29-8-2023.jpg
54,243,ptilopus_superbus-29-8-2023_1.jpg
54,243,ptilopus_superbus-29-8-2023_2.jpg
54,243,ptilopus_superbus-29-8-2023_3.jpg
54,243,ptilopus_superbus-29-8-2023_4.jpg
57,244,eopsaltria_australis-12-9-2023_1.jpg
57,244,eopsaltria_australis-12-9-2023_2.jpg
57,244,eopsaltria_australis-12-9-2023_3.jpg
57,244,eopsaltria_australis-12-9-2023_4.jpg
57,244,eopsaltria_australis-12-9-2023_5.jpg
57,244,eopsaltria_australis-12-9-2023_6.jpg
57,245,meliphaga_lewinii-12-9-2023_1.jpg
57,245,meliphaga_lewinii-12-9-2023_2.jpg
57,245,meliphaga_lewinii-12-9-2023_3.jpg
57,245,meliphaga_lewinii-12-9-2023_4.jpg
57,245,meliphaga_lewinii-12-9-2023_5.jpg
57,245,meliphaga_lewinii-12-9-2023_6.jpg
57,246,symposiachrus_trivirgatus-12-9-2023_1.jpg
57,246,symposiachrus_trivirgatus-12-9-2023_2.jpg
57,246,symposiachrus_trivirgatus-12-9-2023_3.jpg
57,246,symposiachrus_trivirgatus-12-9-2023_4.jpg
57,247,zosterops_lateralis-12-9-2023_1.jpg
57,247,zosterops_lateralis-12-9-2023_2.jpg
57,247,zosterops_lateralis-12-9-2023_3.jpg
57,248,ptilopus_magnificus-12-9-2023.jpg
57,249,macropygia_phasianella-12-9-2023_1.jpg
57,249,macropygia_phasianella-12-9-2023_2.jpg
57,250,lalage_leucomela-12-9-2023.jpg
57,251,gerygone_mouki-12-9-2023_1.jpg
57,251,gerygone_mouki-12-9-2023_2.jpg
57,251,gerygone_mouki-12-9-2023_3.jpg
57,251,gerygone_mouki-12-9-2023_4.jpg
57,252,ptilopus_superbus-12-9-2023_1.jpg
57,252,ptilopus_superbus-12-9-2023_2.jpg
57,252,ptilopus_superbus-12-9-2023_3.jpg
60,253,eopsaltria_australis-26-9-2023.jpg
60,254,meliphaga_lewinii-26-9-2023.jpg
60,255,zosterops_lateralis-26-9-2023.jpg
60,256,pitta_versicolor-26-9-2023.jpg
60,257,lalage_leucomela-26-9-2023_1.jpg
60,257,lalage_leucomela-26-9-2023_2.jpg
60,257,lalage_leucomela-26-9-2023_3.jpg
60,258,gerygone_mouki-26-9-2023.jpg
63,259,eopsaltria_australis-10-10-2023_1.jpg
63,259,eopsaltria_australis-10-10-2023_2.jpg
63,260,symposiachrus_trivirgatus-10-10-2023.jpg
63,261,ptilopus_magnificus-10-10-2023_1.jpg
63,261,ptilopus_magnificus-10-10-2023_2.jpg
63,262,pitta_versicolor-10-10-2023_1.jpg
63,262,pitta_versicolor-10-10-2023_2.jpg
63,262,pitta_versicolor-10-10-2023_3.jpg
63,262,pitta_versicolor-10-10-2023_4.jpg
63,262,pitta_versicolor-10-10-2023_5.jpg
63,263,macropygia_phasianella-10-10-2023_1.jpg
63,263,macropygia_phasianella-10-10-2023_2.jpg
63,263,macropygia_phasianella-10-10-2023_3.jpg
63,263,macropygia_phasianella-10-10-2023_4.jpg
63,264,lalage_leucomela-10-10-2023_1.jpg
63,264,lalage_leucomela-10-10-2023_2.jpg
63,265,gerygone_mouki-10-10-2023_1.jpg
63,265,gerygone_mouki-10-10-2023_2.jpg
63,265,gerygone_mouki-10-10-2023_3.jpg
63,265,gerygone_mouki-10-10-2023_4.jpg
63,265,gerygone_mouki-10-10-2023_5.jpg
63,266,ptilopus_superbus-10-10-2023_1.jpg
63,266,ptilopus_superbus-10-10-2023_2.jpg
63,266,ptilopus_superbus-10-10-2023_3.jpg
63,266,ptilopus_superbus-10-10-2023_4.jpg
66,267,eopsaltria_australis-24-10-2023.jpg
66,268,symposiachrus_trivirgatus-24-10-2023_1.jpg
66,268,symposiachrus_trivirgatus-24-10-2023_2.jpg
66,268,symposiachrus_trivirgatus-24-10-2023_3.jpg
66,269,zosterops_lateralis-24-10-2023_1.jpg
66,269,zosterops_lateralis-24-10-2023_2.jpg
66,270,ptilopus_magnificus-24-10-2023_1.jpg
66,270,ptilopus_magnificus-24-10-2023_2.jpg
66,270,ptilopus_magnificus-24-10-2023_3.jpg
66,271,pitta_versicolor-24-10-2023_1.jpg
66,271,pitta_versicolor-24-10-2023_2.jpg
66,272,macropygia_phasianella-24-10-2023_1.jpg
66,272,macropygia_phasianella-24-10-2023_2.jpg
66,272,macropygia_phasianella-24-10-2023_3.jpg
66,272,macropygia_phasianella-24-10-2023_4.jpg
66,272,macropygia_phasianella-24-10-2023_5.jpg
66,273,lalage_leucomela-24-10-2023.jpg
66,274,gerygone_mouki-24-10-2023_1.jpg
66,274,gerygone_mouki-24-10-2023_2.jpg
66,274,gerygone_mouki-24-10-2023_3.jpg
66,275,ptilopus_superbus-24-10-2023_1.jpg
66,275,ptilopus_superbus-24-10-2023_2.jpg
