site_code,year,depth,water_type,log_size,veg_aqu,veg_canopy,veg_bank,pc_urban,pc_canopy,cpar,csig,limdum,limper,limtas,lper,lver,ulae
ANU022,2011,shallow,moving,0.95724802,2,0,1,0.1907,0.1033,1,0,0,0,0,0,0,0
ANU022,2007,shallow,moving,0.95724802,2,0,1,0.1927,0.1113,0,0,0,0,0,0,0,0
ANU022,2005,shallow,moving,0.95724802,2,0,1,0.182,0.112,0,0,0,0,0,0,0,0
ANU022,2013,shallow,moving,0.95724802,2,0,1,0.21,0.098,0,1,0,0,0,0,0,0
ANU022,2005,shallow,moving,0.95724802,2,0,1,0.182,0.112,0,1,0,0,1,0,0,0
ARA100,2010,deep,still,2.301029996,1,0,1,0.0307,0.145,1,0,0,0,1,1,0,0
ARA100,2006,deep,still,2.301029996,1,0,1,0.1764,0.0471,0,0,0,0,0,0,0,0
ARA100,2009,deep,still,2.301029996,1,0,1,0.0779,0.0329,1,0,0,0,1,1,0,0
ARA100,2007,deep,still,2.301029996,1,0,1,0.0764,0.055,1,0,0,0,1,0,0,0
ARA100,2010,deep,still,2.301029996,1,0,1,0.0307,0.145,1,0,0,0,1,1,0,0
ARA100,2005,deep,still,2.301029996,1,0,1,0.0671,0.0486,1,1,0,0,1,1,0,0
ARA100,2006,deep,still,2.301029996,1,0,1,0.1764,0.0471,0,0,0,0,0,0,0,0
ARA100,2014,deep,still,2.301029996,1,0,1,0.0343,0.0993,0,0,0,0,0,0,0,0
ARA100,2013,deep,still,2.301029996,1,0,1,0.1321,0.065,0,0,0,0,0,0,0,0
ARA100,2008,deep,still,2.301029996,1,0,1,0.1593,0.0307,1,0,0,0,0,0,0,0
ARA100,2012,deep,still,2.301029996,1,0,1,0.0593,0.0621,1,0,0,0,1,1,0,0
ARA100,2009,deep,still,2.301029996,1,0,1,0.0779,0.0329,1,0,0,0,1,0,0,0
ARA100,2010,deep,still,2.301029996,1,0,1,0.0307,0.145,1,0,0,0,1,1,0,0
ARA100,2008,deep,still,2.301029996,1,0,1,0.1593,0.0307,0,0,0,0,0,0,0,0
ARA100,2010,deep,still,2.301029996,1,0,1,0.0307,0.145,1,0,0,0,1,0,0,0
ARA100,2011,deep,still,2.301029996,1,0,1,0.1171,0.0607,1,0,0,0,0,1,0,0
